       -3.36634219e-02,  2.92411558e-02,  2.39424058e-03, -3.55654657e-02,
       -1.89833809e-02,  2.59202234e-02, -3.05043794e-02,  9.57675092e-03,
       -1.16065359e-02,  1.73260495e-02,  3.37486621e-03, -1.38747841e-02,
       -1.28568895e-03,  1.27389831e-02, -1.21132862e-02,  2.24126168e-02,
       -3.69358249e-02, -1.21244285e-02,  2.60336865e-02, -4.66651693e-02,
       -8.37775972e-03, -1.03326216e-02, -1.30373854e-02, -1.47501836e-02,
        1.74172875e-02,  4.36239205e-02, -3.08430265e-03,  2.96952017e-02,
        6.19789734e-02,  1.09259188e-02, -1.13797104e-02,  1.30348755e-02,
       -1.81855522e-02,  3.71287502e-02, -2.55300887e-02, -1.31916571e-02,
       -1.31215453e-02, -4.68445383e-03, -3.75387147e-02,  2.43467372e-02,
        2.20052619e-03,  3.34187560e-02, -4.89769205e-02,  2.00496893e-02,
        6.84796181e-03,  7.65917823e-04,  8.55035894e-03,  5.79105318e-03,
       -2.76117977e-02,  1.91680323e-02, -1.24644144e-02,  6.51379768e-03,
        1.21813100e-02,  1.15418043e-02,  1.96079183e-02, -2.83014998e-02,
       -1.23081054e-03, -3.34350765e-03, -3.27148177e-02,  1.96004398e-02,
        1.46412663e-02, -2.81900465e-02,  2.41617430e-02,  2.93976981e-02,
        1.48736304e-02,  2.99455859e-02, -1.92512497e-02,  4.17417958e-02,
        3.73629034e-01,  4.15174887e-02,  4.05542590e-02, -5.95271587e-04,
        5.72937503e-02,  2.45985156e-03,  1.29528027e-02, -4.14942242e-02,
        2.01831032e-02,  3.15229073e-02,  4.59620450e-03,  2.75734253e-02,
        3.32359485e-02,  8.61319900e-03, -2.22128145e-02, -2.25193724e-02,
        2.86950450e-03, -6.15139008e-02, -2.19011027e-02,  1.07312361e-02,
        5.70287257e-02, -5.29593267e-02,  2.48510614e-02, -6.01292914e-03,
       -8.72367295e-04,  1.80810839e-02, -1.41263502e-02,  2.10950505e-02,
       -3.52712162e-02, -2.89993584e-02,  1.50002185e-02, -1.70113100e-03,
        3.86716574e-02, -1.29131209e-02,  3.95540558e-02,  3.72125581e-02,
       -2.04642937e-02, -2.28332039e-02,  1.35393087e-02,  1.59227885e-02,
       -3.58815165e-03,  2.45814472e-02, -6.67753769e-03,  4.74064946e-02,
        1.85223445e-02, -5.83846569e-02,  7.23073632e-03,  2.07093284e-02,
        5.13325818e-02, -1.45593472e-02, -2.12574378e-06,  6.13414170e-03,
       -3.08403894e-02,  1.14596523e-02, -1.92690454e-02, -1.53675247e-02,
        2.54630353e-02, -1.80014297e-02, -2.03000028e-02, -2.03624722e-02,
        1.21827982e-02,  3.46185490e-02, -2.77215242e-03,  4.54714596e-02,
        4.62111868e-02, -6.83703925e-03, -7.03684464e-02,  1.52422581e-02,
       -2.46305224e-02, -3.67400609e-02, -1.90047678e-02, -3.42508033e-03,
        6.95577031e-03, -2.77704280e-02, -3.44460309e-02,  2.67665107e-02,
        1.85713004e-02, -4.29279804e-02, -5.32904342e-02, -4.21786904e-02,
       -2.84360722e-02, -1.24390898e-02, -4.50915052e-03, -1.06036682e-02,
        1.54641820e-02,  2.87685990e-02, -7.00345496e-03,  1.62773989e-02,
       -1.80147495e-02,  8.88624787e-03, -2.49353144e-02,  1.81920286e-02,
        2.41357069e-02,  1.25837056e-02, -9.65142809e-03, -1.34648196e-02,
        1.76497027e-02, -3.22404131e-02,  7.34039210e-03, -1.69416107e-02,
       -1.74171329e-02, -1.40336817e-02, -1.49521814e-03, -2.11687060e-03,
        1.42483655e-02, -2.57169195e-02,  1.90931559e-02, -4.79591712e-02,
        3.31145786e-02, -1.15947248e-02, -6.94522168e-03,  7.42245559e-03,
        5.05399285e-03, -2.04032343e-02, -4.11172910e-03,  2.67362166e-02,
        2.07350310e-02, -4.01949286e-02, -1.42122619e-03,  3.79273817e-02,
       -4.02001059e-03, -6.10367861e-04,  1.13078346e-03, -2.02478562e-03,
       -5.40144704e-02,  3.85066937e-03, -2.87021622e-02,  2.81020366e-02,
       -1.48518384e-02,  1.36425830e-02, -1.40950624e-02, -2.08272859e-02,
        3.63310836e-02, -3.52560133e-02, -2.02267785e-02,  2.34072329e-03,
        8.80145282e-03,  1.06518716e-03, -1.34485131e-02, -2.28828602e-02,
        2.38163192e-02,  1.39623508e-03, -7.67821912e-03, -2.22355798e-02,
        1.26844775e-02, -1.83975287e-02, -2.96304561e-03, -1.03076659e-02,
        2.51917485e-02,  1.23357610e-03,  2.00521052e-02,  3.28208180e-03,
        3.40982862e-02,  2.53057014e-02, -3.38874198e-02, -2.11467184e-02,
       -4.21329178e-02, -1.39141735e-02,  3.32178921e-03, -9.01332684e-03,
        4.56892699e-03, -2.68388167e-02,  5.96403470e-03,  2.39232108e-02,
        1.08483182e-02, -3.87822129e-02, -2.25461982e-02,  4.13930230e-02,
       -1.65141877e-02, -6.69811592e-02, -6.97947713e-03,  1.41699938e-03,
       -1.56164924e-02, -2.47951783e-02, -1.12722041e-02, -1.36161167e-02,
        1.10945627e-02,  6.66229893e-03, -1.82529576e-02, -2.63024736e-02,
        2.74054687e-02,  9.23105106e-02,  3.94276306e-02, -6.04341999e-02,
        3.59613858e-02,  5.13702258e-02, -4.07008231e-02,  2.83309221e-02,
        1.77021697e-02, -4.63281162e-02, -3.33514251e-02,  4.84242328e-02,
        3.91039439e-02,  2.89372262e-02, -6.57158494e-02,  7.27911806e-03,
        7.99735915e-03,  4.60431259e-03, -1.31954560e-02, -1.49294874e-02],
      dtype=float32), 'Boston Bull': array([-2.84704156e-02,  2.02978551e-02, -4.66352291e-02,  5.66706574e-03,
        2.75752023e-02,  6.30846471e-02, -1.90392043e-02,  3.68231833e-02,
        8.26985314e-02,  4.21987250e-02, -1.53803849e-03,  2.25782096e-02,
        2.09312662e-02, -2.12558974e-02,  4.65114638e-02,  1.36984903e-02,
        2.36251764e-02,  1.79115050e-02, -3.11702350e-03,  1.78323258e-02,
       -2.44510062e-02,  4.16172221e-02,  3.49134654e-02,  1.28422100e-02,
       -4.26352508e-02,  2.09697662e-03, -1.37833785e-02,  4.32031155e-02,
       -2.77239792e-02,  5.63268969e-03,  1.16688050e-02, -9.35547519e-03,
        4.90689501e-02,  1.60745028e-02,  2.23656502e-02, -4.21987697e-02,
        7.65093789e-03,  1.11318082e-02,  7.45422812e-03,  3.63364965e-02,
       -4.71453965e-02,  8.53199326e-03,  9.36587229e-02,  4.52646688e-02,
        1.33726224e-02, -3.85800451e-02,  3.79609549e-03,  1.42218806e-02,
       -1.56773608e-02, -3.48728639e-03,  1.97311887e-03, -1.44732045e-02,
        1.28479246e-02,  2.36535482e-02, -1.07540870e-02, -1.66891962e-02,
        3.48444097e-02,  4.53696474e-02, -1.84010416e-02,  2.32184622e-02,
        2.84347590e-02, -1.31850569e-02,  2.18472295e-02,  2.30285358e-02,
        3.27626541e-02, -4.08980399e-02,  5.89215048e-02,  3.94528806e-02,
       -5.44928871e-02, -1.59454606e-02,  3.01996227e-02, -1.98032930e-02,
        3.49048376e-02,  3.55510116e-02, -5.07357204e-03, -1.58822499e-02,
        7.12769525e-03,  3.54182161e-03, -3.27913165e-02,  9.25331563e-03,
        4.53634970e-02, -1.62248015e-02, -2.50607729e-02,  2.20161304e-03,
        4.24567461e-02, -1.32506769e-02,  2.22589988e-02,  2.24356428e-02,
        1.26493294e-02,  3.77750322e-02,  5.22070099e-03, -6.57986924e-02,
       -2.67692626e-01,  6.87158778e-02, -3.26821916e-02, -1.74230663e-03,
       -1.94073678e-03,  6.94730971e-03, -4.03182358e-02,  8.59930832e-03,
        2.30564456e-02,  3.21329711e-03,  1.78533792e-02,  3.39404587e-03,
        6.44324869e-02, -6.19974695e-02, -8.67711380e-03,  7.14977384e-02,
        1.68137848e-02, -2.10361071e-02,  1.15346275e-02, -1.43474694e-02,
       -1.11565497e-02, -2.29036566e-02,  3.16182785e-02, -6.43451735e-02,
       -7.42065310e-02, -3.61609235e-02, -1.30128711e-02,  3.83290499e-02,
       -2.15713531e-02, -9.25889611e-02, -1.21725891e-02, -4.24999297e-02,
        2.37392131e-02, -5.96901812e-02, -3.43298502e-02,  2.36714743e-02,
       -1.50893349e-02, -1.90264091e-03,  2.09671967e-02, -5.39265722e-02,
        2.62289252e-02,  3.02988708e-01, -1.56189399e-02, -2.30897069e-02,
        7.07075605e-03, -4.77613881e-02, -8.23796075e-03,  2.84238961e-02,
       -2.15306953e-02, -1.93206221e-02, -3.93217281e-02,  1.81189668e-03,
        3.80350202e-02,  4.78575239e-03,  2.14541778e-02, -6.81949854e-02,
       -6.24048011e-03, -1.64403208e-02, -2.90286960e-03,  2.45213658e-02,
        4.53271344e-03, -2.92375833e-02, -1.02542080e-02, -3.09798010e-02,
        2.98264287e-02, -1.55684119e-02,  3.00054755e-02, -3.78930010e-02,
        5.42994253e-02,  8.56936094e-04, -3.18376608e-02, -1.84226874e-02,
        5.73870784e-04,  1.39151867e-02,  2.86869742e-02, -3.99654731e-03,
        1.43283699e-02,  1.88465719e-03,  2.15628706e-02, -1.27554247e-02,
        5.36859967e-04,  5.63191669e-03,  4.95307473e-03, -1.39188450e-02,
        4.45183292e-02,  4.18888852e-02,  1.65154077e-02, -1.90011188e-02,
        2.65301373e-02, -4.05005850e-02,  1.70939155e-02, -1.68383308e-02,
       -6.09957129e-02, -1.77975670e-02,  6.02779863e-03,  1.30880419e-02,
        9.25507024e-03,  7.82663934e-03,  1.20318010e-02, -1.14655960e-02,
        1.79175921e-02,  5.22531103e-03,  6.94463775e-03, -4.04249616e-02,
        2.92274114e-02,  4.72581424e-02, -6.34749308e-02, -3.87996696e-02,
       -2.40430664e-02, -1.65613499e-02,  2.43740715e-03,  3.40331271e-02,
        4.30047885e-02, -5.08711813e-03,  2.71759182e-02, -5.03668711e-02,
        3.16914469e-02,  9.52158123e-03,  4.15602550e-02,  2.82765590e-02,
        1.01190424e-02, -2.71924138e-02, -2.38087792e-02, -2.87100486e-02,
        7.75108766e-03,  3.02648507e-02,  5.75668141e-02, -2.16372274e-02,
        5.49379438e-02, -1.83720160e-02, -3.94318849e-02, -1.80595759e-02,
       -6.78353617e-03, -2.90501304e-03, -1.40280714e-02, -9.35114746e-04,
       -1.85498372e-02, -3.67008522e-02, -2.89044809e-02,  2.53126081e-02,
        1.37785189e-02,  3.61673646e-02,  1.68329142e-02, -3.08560841e-02,
        6.07472146e-03,  1.63912447e-03,  5.73379174e-03, -1.00822765e-02,
        3.67776081e-02,  2.61991732e-02,  3.79551053e-02,  1.19206123e-02,
        9.84197017e-03,  1.01078860e-02, -1.96808949e-03, -9.55338217e-03,
       -3.48165422e-03,  5.90064144e-03, -8.89938511e-03,  1.78038459e-02,
        1.42425895e-02,  3.20173912e-02, -1.71339791e-02, -4.23454419e-02,
       -2.92037912e-02, -9.85834934e-03,  1.05405394e-02,  3.69506422e-03,
       -5.09775616e-02,  1.28538469e-02, -1.70370638e-02, -7.02725053e-02,
        2.84326486e-02, -5.29261455e-02,  2.18186844e-02, -1.46684200e-02,
        1.76281221e-02,  5.70995957e-02, -4.02982859e-03,  2.47408338e-02,
        4.15248051e-02,  2.27766950e-03,  1.18452944e-02,  2.46378388e-02,
       -4.31271270e-02,  3.96511098e-03,  3.12340143e-03, -3.80801223e-02,
        2.18387414e-03,  2.93556824e-02, -3.46029103e-02,  3.22253443e-02,
        8.49954784e-04,  4.11201492e-02, -2.61383653e-02,  5.90729378e-02,
       -1.80716254e-02,  1.56360026e-02,  3.30211446e-02,  9.37938225e-03,
       -3.37482132e-02,  5.55716595e-03, -3.76161896e-02, -2.63230614e-02,
       -1.65993236e-02, -6.96463836e-03, -2.10157968e-02, -3.63027817e-03,
        1.93272606e-02,  1.63625386e-02, -4.80185412e-02, -3.00493976e-03,
        2.03822087e-03, -6.53451458e-02,  2.91258134e-02,  2.74497010e-02,
        3.60243544e-02, -1.92835759e-02, -8.05210695e-03,  1.04038483e-02,
        3.02877724e-01,  3.79700959e-02,  2.67274939e-02,  3.46398316e-02,
        2.52122991e-02,  2.84978058e-02, -6.90168189e-03, -7.49744382e-03,
        3.79012600e-02,  5.33689037e-02,  2.59226784e-02,  5.78291565e-02,
        5.85215949e-02, -1.16315652e-02, -1.91616509e-02, -2.81113405e-02,
       -6.05645683e-03, -3.15242112e-02, -1.11746090e-02,  3.79535444e-02,
        6.55344948e-02, -7.95762464e-02,  1.84513889e-02,  3.58940987e-03,
        6.94884825e-03,  3.91555652e-02,  7.94435013e-03,  3.28675136e-02,
       -4.53915186e-02, -2.24853083e-02,  4.16587740e-02,  6.82938937e-03,
        5.49324527e-02, -4.32047881e-02,  3.75143476e-02,  2.18878556e-02,
       -5.33960946e-03, -5.64424321e-04,  2.21888851e-02, -2.56549055e-03,
       -3.37085351e-02,  4.25819084e-02,  1.08554820e-03,  6.15447424e-02,
        7.90737569e-03, -3.22675817e-02,  3.52702513e-02,  4.56076786e-02,
        5.99572733e-02,  9.60189104e-03,  1.15027046e-02, -2.39681872e-03,
       -2.93992683e-02, -3.17162946e-02, -1.67837944e-02, -9.19770356e-03,
       -5.08996751e-03,  8.40626843e-03, -2.27954257e-02, -1.15169538e-03,
        2.44620517e-02,  5.76499142e-02, -2.02431381e-02,  4.46217731e-02,
        6.93263337e-02, -4.57052067e-02, -4.15944979e-02,  3.44808213e-02,
       -2.60360911e-02, -4.43648845e-02, -2.27605030e-02, -2.79508438e-03,
        1.14690335e-02, -2.05218904e-02, -2.02771015e-02, -5.24669746e-03,
        1.09301135e-03, -4.84545194e-02, -6.74015433e-02, -6.41351938e-02,
        9.32313222e-03, -9.79430508e-03,  5.13045490e-03, -1.58133488e-02,
        1.36535596e-02, -4.15665051e-03, -7.07333833e-02,  2.88366526e-02,
       -1.32929701e-02, -1.71559472e-02, -3.05943787e-02,  1.64755825e-02,
        3.94849069e-02,  2.51987446e-02, -2.41948273e-02,  1.43596809e-02,
        2.74972059e-02,  1.64465699e-02,  1.15435105e-02, -4.43822965e-02,
        4.65132482e-03, -1.52111314e-02,  5.36510814e-03,  1.36182755e-02,
        2.93409880e-02, -2.71250326e-02,  3.24805826e-02, -2.61429488e-03,
        1.89381372e-02, -5.20589538e-02, -6.30436186e-03,  1.88701637e-02,
       -7.02382997e-03,  6.48441445e-03,  2.65436042e-02, -1.54564111e-03,
        3.84394079e-04, -2.30782293e-02, -1.25591587e-02, -1.26537401e-02,
       -7.80804362e-03, -5.22202055e-04, -1.07413121e-02,  5.00721391e-04,
       -8.10341537e-02,  8.44350830e-03,  1.64472163e-02,  2.12122835e-02,
       -9.81324445e-03,  5.64779043e-02, -7.49202445e-05, -3.56722772e-02,
        1.65120922e-02,  9.65078175e-03, -3.62759759e-03,  1.50142647e-02,
        1.05516072e-02,  7.98767060e-03, -2.23605856e-02,  3.42615764e-03,
        1.66333709e-02,  2.50384901e-02, -3.19910012e-02, -2.12908462e-02,
        6.22619083e-03,  1.11573152e-02, -1.23334108e-02,  4.68848348e-02,
        8.08869954e-04, -9.83418338e-03, -2.24932022e-02,  3.62321623e-02,
        7.58890761e-03,  1.96128655e-02, -7.73038436e-03,  5.27853379e-03,
       -3.38605419e-02, -1.64372381e-02,  2.35212594e-03, -1.43328472e-03,
        2.20915433e-02, -4.65478282e-03, -3.16624250e-03,  1.46443825e-02,
        1.56209515e-02, -5.73794311e-03, -8.11813548e-02,  1.06008304e-02,
       -3.55558060e-02, -4.90111038e-02,  3.49811763e-02,  4.10480499e-02,
       -8.49262811e-03, -1.46298129e-02,  2.13466734e-02, -5.84766679e-02,
       -2.65824981e-02,  8.31134059e-03, -1.95293315e-02, -2.73226146e-02,
        5.63291535e-02,  8.12684298e-02,  1.01062236e-02, -3.84876318e-02,
        3.36199775e-02,  3.71008068e-02, -6.96303472e-02, -1.08203106e-02,
        1.15198549e-03, -3.90893146e-02,  6.53732987e-03,  4.05490659e-02,
        3.47368307e-02,  8.56370013e-03, -5.28677404e-02,  3.83802578e-02,
       -8.75222124e-03,  2.66031213e-02,  1.41128404e-02, -1.31423410e-03],
      dtype=float32), 'Dandi Dinmont': array([ 1.06512867e-02,  2.37744977e-03, -4.42126989e-02, -1.65245533e-02,
        2.60456912e-02, -1.99447311e-02,  2.62516886e-02,  2.89968457e-02,
        5.23568084e-03,  3.27203125e-02, -5.51154697e-03, -1.72540750e-02,
        1.40894344e-02, -1.53802400e-02,  4.70502600e-02,  2.88136676e-02,
        1.76105425e-02,  2.94206664e-04, -2.44521759e-02, -1.64853185e-02,
       -1.91197116e-02,  3.89484726e-02,  6.27044588e-02, -2.66123973e-02,
        1.90419704e-02,  6.37320103e-03,  4.09385562e-02, -3.05883437e-02,
        1.70979351e-02, -1.04213674e-02, -1.85744911e-02,  1.78459939e-02,
        1.04844356e-02, -3.97019126e-02,  1.82439350e-02, -3.42421830e-02,
        2.00256258e-02, -6.29599672e-04, -3.85518596e-02,  5.38863577e-02,
       -8.22951794e-02,  5.79900555e-02,  5.73084764e-02,  1.22843403e-02,
        2.38178950e-02, -3.80626097e-02,  2.20819050e-03,  3.44333309e-03,
       -6.53449744e-02,  6.94829877e-03, -9.76086035e-03,  2.63017453e-02,
        1.75636671e-02,  3.56613062e-02, -1.67951267e-03, -2.72238664e-02,
        6.19198158e-02,  4.94422298e-03, -2.12591290e-02,  7.27313757e-03,
        2.92538218e-02, -2.26453617e-02, -1.49478847e-02,  3.05752400e-02,
        3.94107699e-02, -1.93160120e-03,  6.10188209e-03,  2.85155345e-02,
       -1.68208219e-02, -2.29050852e-02,  1.01930927e-02,  1.16750468e-02,
       -1.61042269e-02,  3.95662189e-02, -1.49810687e-03, -1.32782874e-03,
        5.20498119e-03, -3.57015841e-02, -1.03189209e-02,  1.04372697e-02,
        5.32361083e-02, -3.38222506e-03, -2.41594911e-02,  7.16025941e-03,
        2.74799503e-02,  2.06304472e-02, -2.66727805e-03,  5.76635823e-04,
        8.50884430e-03, -1.03070820e-02,  1.84886018e-03, -2.43712477e-02,
       -2.53320992e-01,  7.92977363e-02,  2.27892175e-02, -7.04737660e-03,
        1.86719932e-02,  7.30632246e-03, -2.61505526e-02,  1.44887809e-02,
        3.26561183e-02, -1.89786926e-02,  2.02952269e-02, -1.39356367e-02,
        1.66841429e-02, -2.19728015e-02,  8.85209069e-04,  6.91747144e-02,
        4.59174924e-02,  3.94920893e-02, -2.47070342e-02, -5.06279953e-02,
        1.84415514e-03, -2.50868350e-02, -3.50876860e-02,  2.87815426e-02,
       -3.04575972e-02, -2.68003233e-02,  1.81839950e-02,  4.62790690e-02,
        4.16098014e-02, -9.24982503e-02, -2.62915548e-02, -3.91794778e-02,
        3.50876078e-02, -3.50754261e-02, -5.22242412e-02,  1.74572039e-02,
        4.76544769e-03,  7.60790426e-04,  3.16518992e-02, -5.23279496e-02,
       -1.55799687e-02,  2.54768759e-01, -8.41390193e-02,  3.05512734e-03,
       -5.72932065e-02, -3.47106829e-02,  2.38938909e-03, -1.03013627e-02,
       -3.14157456e-02,  1.16797164e-02, -5.82537577e-02,  2.70385556e-02,
       -5.49832210e-02,  3.43973674e-02, -2.97389291e-02, -1.71426330e-02,
       -5.43675572e-02,  9.46304854e-03, -2.88786320e-03,  1.24424640e-02,
        1.73497461e-02,  2.56007947e-02, -1.09002320e-02, -2.93368958e-02,
       -2.18176730e-02, -3.04707158e-02, -1.91306546e-02,  5.06292693e-02,
       -2.58723064e-03, -1.67548526e-02, -6.72449395e-02, -7.20912218e-03,
        4.08879071e-02,  2.35777125e-02,  1.38169564e-02,  3.49550657e-02,
       -2.34113205e-02, -1.24558667e-02,  2.80243717e-03,  7.87884649e-03,
        8.42519477e-03, -3.36769670e-02, -5.82155362e-02, -1.27235651e-02,
        2.59853490e-02, -7.67387450e-03,  2.28837654e-02, -3.72862704e-02,
       -4.48676944e-02,  3.51721011e-02, -1.25031928e-02, -2.38337256e-02,
       -2.56513096e-02, -2.66863964e-02,  2.50192881e-02,  3.57106999e-02,
        2.25831792e-02,  2.57139537e-03,  1.18714795e-02,  3.09768529e-03,
       -4.56816470e-03, -3.96574195e-03, -3.68999988e-02, -2.94838529e-02,
        5.47945462e-02, -9.51876678e-03, -5.80452345e-02, -1.59335639e-02,
        2.53823791e-02,  2.68411711e-02, -3.56754288e-04,  1.78356078e-02,
       -2.23972835e-02, -3.70291397e-02,  2.69975550e-02, -9.24460776e-03,
       -4.93075512e-03,  5.63756842e-03,  5.31968568e-03,  5.93535937e-02,
       -2.69920053e-03,  4.23689233e-03, -4.10263613e-02, -6.59703184e-03,
        5.00936173e-02,  7.49925897e-02,  1.01091281e-01,  2.45541818e-02,
        5.70028983e-02, -9.34408512e-03, -2.66294051e-02, -3.16541195e-02,
       -1.15948087e-02,  2.13364307e-02,  2.93863025e-02,  1.04449466e-02,
        4.35049832e-02, -6.01658076e-02,  1.45757692e-02,  4.45769355e-02,
       -1.75006855e-02,  3.53534967e-02,  3.57749239e-02, -1.75990947e-02,
       -2.58417949e-02, -1.55894477e-02, -2.48623863e-02, -3.85950692e-02,
       -1.59729887e-02,  5.80247268e-02,  5.45102879e-02,  5.21163568e-02,
